news_url,image_url,title,text,source_name,date,topics,sentiment,type
https://www.reuters.com/article/us-usa-trade-china/china-state-media-urges-u-s-to-drop-win-at-all-costs-trade-stance-idUSKCN1TN02V,https://cdn.snapi.dev/images/v1/m/0/m02d20190622t2i1400320859rlynxnpef5l031w640.jpg,China state media urges U.S. to drop win-at-all-costs trade stance,"Instead of waging a trade war with China, the United States should drop its win-at-all-costs mentality and consider the interests of its own people as well as the global community, the official People's Daily said an editorial on Saturday.",Reuters,"Fri, 21 Jun 2019 23:34:43 -0400",,Neutral,Article
https://www.forbes.com/sites/cbovaird/2019/06/21/bitcoin-breaks-through-10000-to-reach-15-month-high/,https://cdn.snapi.dev/images/v1/0/x/0x600-298.jpg,"Bitcoin Breaks Through $10,000 To Reach 15-Month High","Bitcoin broke through $10,000 today. When will it reach $11,000?",Forbes,"Fri, 21 Jun 2019 22:49:00 -0400",,Positive,Article
https://www.youtube.com/watch?v=nA_xsFLxuCg,https://cdn.snapi.dev/images/v1/c/r/cr13.jpg,Cramer: We may be in a 'stock glut' after the latest wave of IPOs,"Jim Cramer breaks down his thoughts on the latest wave of IPOs, including Slack.",CNBC Television,"Fri, 21 Jun 2019 19:41:34 -0400","cramer,madmoney",Neutral,Video
https://www.youtube.com/watch?v=Op3uopu0WPE,https://cdn.snapi.dev/images/v1/c/r/cra62.jpg,Cramer on the week ahead: Watch G-20 meeting and Trump on Iran,Jim Cramer discusses what market-moving topics he's keeping an eye on for the week ahead.,CNBC Television,"Fri, 21 Jun 2019 19:25:14 -0400","cramer,madmoney",Neutral,Video
https://www.reuters.com/article/us-usa-stocks-weekahead/wall-street-week-ahead-investors-eye-g20-with-hopes-for-u-s-china-trade-detente-idUSKCN1TM27Z,https://cdn.snapi.dev/images/v1/2/2/2234d.jpg,Wall Street Week Ahead: Investors eye G20 with hopes for U.S.-China trade detente,All eyes will be on U.S. President Donald Trump and China’s President Xi Jinping next week as investors are desperate for any signs of a thaw in U.S.-China relations even if it shifts expectations for much awaited Federal Reserve interest rate cuts.,Reuters,"Fri, 21 Jun 2019 18:56:40 -0400",,Neutral,Article
https://www.fool.com/investing/2019/06/21/why-federal-reserve-independence-matters.aspx?source=iedfolrf0000001,https://cdn.snapi.dev/images/v1/w/d/wdfr2.jpg,Why Federal Reserve Independence Matters,President Trump has discussed firing Fed Chair Jerome Powell over the central bank's interest rate policies. This kind of political meddling is usually bad for the economy.,The Motley Fool,"Fri, 21 Jun 2019 18:29:00 -0400",,Neutral,Article
https://www.cnbc.com/2019/06/21/toys-r-us-to-reportedly-open-new-stores-later-this-year.html,https://cdn.snapi.dev/images/v1/1/0-3/105584738-1542725397643gettyimages-947092038.jpeg,Toys R Us to reportedly open new stores later this year,"Defunct children's retail chain Toys R Us will open new stores later this year, according to Bloomberg.",CNBC,"Fri, 21 Jun 2019 18:24:00 -0400",,Positive,Article
https://www.gurufocus.com/news/898174/seth-klarman-are-you-truly-diversified,https://cdn.snapi.dev/images/v1/a/s/asset-management30-7.jpg,Seth Klarman: Are You Truly Diversified?,"Diversification is a key part of any kind of investing, but practitioners differ on what exactly it means to be diversified.",GuruFocus,"Fri, 21 Jun 2019 18:20:23 -0400",,Neutral,Article
https://www.benzinga.com/markets/cannabis/19/06/13963417/cannabis-stock-gainers-and-losers-from-june-21,https://cdn.snapi.dev/images/v1/u/r-2/urlhttps3a2f2fgfoolcdncom2feditorial2fimages2f5183242fmarijuana-leaves-2.jpg,Cannabis Stock Gainers And Losers From June 21,Benzinga: Cannabis Stock Gainers And Losers..,Benzinga,"Fri, 21 Jun 2019 18:10:30 -0400",cannabis,Neutral,Article
https://www.youtube.com/watch?v=TeQjBvmipFM,https://cdn.snapi.dev/images/v1/m/q-5/bank-stress-test-results-time-for-money-in-the-banks.jpg,Bank stress test results: Time for money in the banks?,Is it time for investors to look at the banks?,CNBC Television,"Fri, 21 Jun 2019 18:06:24 -0400",,Neutral,Video
https://www.gurufocus.com/news/898172/us-indexes-close-higher-for-the-week-of-june-21,https://cdn.snapi.dev/images/v1/e/t/etf38-33.jpg,US Indexes Close Higher for the Week of June 21,"The Dow Jones Industrial Average closed at 26,719.13 on Friday with a loss of 34.04 points or -0.13%.",GuruFocus,"Fri, 21 Jun 2019 18:02:38 -0400",,Positive,Article
https://www.cnbc.com/2019/06/21/cramer-g-20-and-jobs-report-call-for-cautious-stand-next-week.html,https://cdn.snapi.dev/images/v1/1/0-3/105946819-1559598727752img-6289rr.jpg,"Cramer: Between G-20, jobs report and Fed forecasts, 'I am taking a cautious stand next week'","""Remember, [Powell] didn't commit to cutting rates next month, he just said he's monitoring the situation,"" the ""Mad Money"" host says.",CNBC,"Fri, 21 Jun 2019 18:01:00 -0400","cramer,madmoney",Negative,Article
https://www.cnbc.com/2019/06/21/trump-trade-talks-should-address-drug-costs-says-mount-sinai-ceo.html,https://cdn.snapi.dev/images/v1/1/0-3/105202833-rts1qzww.jpg,Drug costs should be a 'prominent issue' in Trump trade talks: Mount Sinai Health CEO,"The rest of the world should pay their fair share when it comes to the cost of drugs, which should lower prices for Americans, says Mount Sinai Health CEO Kenneth Davis.",CNBC,"Fri, 21 Jun 2019 17:57:00 -0400",CEO,Negative,Article
https://www.youtube.com/watch?v=7FEqqxnUcqk,https://cdn.snapi.dev/images/v1/s/p/spj2.jpg,"Bloomberg Market Wrap 6/21: S&P 500 Highs, 'Everything Rally' and Dollar",Bloomberg market reporters take a deep dive into all of today's action.,Bloomberg Markets and Finance,"Fri, 21 Jun 2019 17:47:01 -0400",,Positive,Video
https://www.youtube.com/watch?v=nSbfbKIiFb0,https://cdn.snapi.dev/images/v1/m/q-5/watch-cnbcs-full-interview-with-huawei-founder-and-ceo-ren-zhengfei.jpg,Watch CNBC's full interview with Huawei founder and CEO Ren Zhengfei,"CNBC's Deirdre Bosa sits down with Huawei founder and CEO Ren Zhengfei at the telecom giant's campus in Shenzhen, China.",CNBC Television,"Fri, 21 Jun 2019 17:45:10 -0400",CEO,Neutral,Video
https://www.reuters.com/article/us-usa-huawei-tech-lawsuit/huawei-files-lawsuit-against-u-s-commerce-department-over-seized-equipment-filing-idUSKCN1TM2PH,https://cdn.snapi.dev/images/v1/m/0/m02d20190621t2i1400259409rlynxnpef5k1x8w640.jpg,Huawei files lawsuit against U.S. Commerce Department over seized equipment: filing,"Huawei Technologies Co Inc filed a lawsuit against the U.S. Commerce Department on Friday in a fight over whether telecommunications equipment that it sent from China to the United States, and then back to China, is covered by Export Administration Regulations, according to a court filing.",Reuters,"Fri, 21 Jun 2019 17:42:26 -0400",,Negative,Article
